Input directory: /scratch/indrisch/vllm_experiments/data/ScanNet/scans
Output directory: /project/def-wangcs/shared/data_pt/ScanNet/scans
Scene pattern: scene*_*
Color folder: color
Image extension: .jpg
Tensor filename: images.pt
Number of workers: 64
Found 650 scene folders to process
Using 64 worker processes for parallel processing
Error processing scene0039_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0039_00'
Error processing scene0066_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0066_00'
Error processing scene0042_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0042_00'
Error processing scene0045_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0045_00'
Error processing scene0027_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0027_00'
Error processing scene0060_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0060_00'
Error processing scene0055_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0055_00'
Error processing scene0077_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0077_00'
Error processing scene0068_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0068_00'
Error processing scene0020_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0020_00'
Error processing scene0078_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0078_00'
Error processing scene0033_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0033_00'
Error processing scene0035_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0035_00'
Error processing scene0057_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0057_00'
Error processing scene0047_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0047_00'
Error processing scene0067_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0067_00'
Error processing scene0075_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0075_00'
Error processing scene0001_00: File /project/def-wangcs/shared/data_pt/ScanNet/scans/scene0001_00/images.pt cannot be opened.
Error processing scene0043_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0043_00'
Error processing scene0083_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0083_00'
Error processing scene0082_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0082_00'
Error processing scene0049_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0049_00'
Error processing scene0016_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0016_00'
Error processing scene0090_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0090_00'
Error processing scene0051_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0051_00'
Error processing scene0072_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0072_00'
Error processing scene0003_00: File /project/def-wangcs/shared/data_pt/ScanNet/scans/scene0003_00/images.pt cannot be opened.
Error processing scene0104_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0104_00'
Error processing scene0070_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0070_00'
Error processing scene0076_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0076_00'
Error processing scene0097_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0097_00'
Error processing scene0029_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0029_00'
Error processing scene0080_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0080_00'
Error processing scene0059_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0059_00'
Error processing scene0022_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0022_00'
Error processing scene0089_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0089_00'
Error processing scene0025_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0025_00'
Error processing scene0108_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0108_00'
Error processing scene0056_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0056_00'
Error processing scene0103_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0103_00'
Error processing scene0015_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0015_00'
Error processing scene0061_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0061_00'
Error processing scene0094_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0094_00'
Error processing scene0079_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0079_00'
Error processing scene0093_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0093_00'
Error processing scene0117_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0117_00'
Error processing scene0100_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0100_00'
Error processing scene0088_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0088_00'
Error processing scene0118_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0118_00'
Error processing scene0130_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0130_00'
Error processing scene0087_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0087_00'
Error processing scene0112_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0112_00'
Error processing scene0115_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0115_00'
Error processing scene0086_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0086_00'
Error processing scene0091_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0091_00'
Error processing scene0006_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0006_00'
Error processing scene0014_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0014_00'
Error processing scene0143_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0143_00'
Error processing scene0096_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0096_00'
Error processing scene0110_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0110_00'
Error processing scene0010_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0010_00'
Error processing scene0122_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0122_00'
Error processing scene0011_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0011_00'
Error processing scene0098_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0098_00'
Error processing scene0101_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0101_00'
Error processing scene0123_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0123_00'
Error processing scene0105_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0105_00'
Error processing scene0150_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0150_00'
Error processing scene0073_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0073_00'
Error processing scene0046_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0046_00'
Error processing scene0119_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0119_00'
Error processing scene0144_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0144_00'
Error processing scene0030_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0030_00'
Error processing scene0109_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0109_00'
Error processing scene0120_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0120_00'
Error processing scene0095_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0095_00'
Error processing scene0084_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0084_00'
Error processing scene0136_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0136_00'
Error processing scene0133_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0133_00'
Error processing scene0026_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0026_00'
Error processing scene0127_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0127_00'
Error processing scene0134_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0134_00'
Error processing scene0132_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0132_00'
Error processing scene0131_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0131_00'
Error processing scene0153_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0153_00'
Error processing scene0141_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0141_00'
Error processing scene0031_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0031_00'
Error processing scene0175_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0175_00'
Error processing scene0040_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0040_00'
Error processing scene0085_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0085_00'
Error processing scene0116_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0116_00'
Error processing scene0135_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0135_00'
Error processing scene0126_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0126_00'
Error processing scene0107_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0107_00'
Error processing scene0139_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0139_00'
Error processing scene0102_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0102_00'
Error processing scene0160_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0160_00'
Error processing scene0041_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0041_00'
Error processing scene0180_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0180_00'
Error processing scene0114_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0114_00'
Error processing scene0092_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0092_00'
Error processing scene0159_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0159_00'
Error processing scene0165_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0165_00'
Error processing scene0121_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0121_00'
Error processing scene0106_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0106_00'
Error processing scene0162_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0162_00'
Error processing scene0171_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0171_00'
Error processing scene0124_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0124_00'
Error processing scene0156_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0156_00'
Error processing scene0145_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0145_00'
Error processing scene0157_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0157_00'
Error processing scene0146_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0146_00'
Error processing scene0024_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0024_00'
Error processing scene0137_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0137_00'
Error processing scene0128_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0128_00'
Error processing scene0168_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0168_00'
Error processing scene0149_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0149_00'
Error processing scene0170_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0170_00'
Error processing scene0111_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0111_00'
Error processing scene0138_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0138_00'
Error processing scene0179_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0179_00'
Error processing scene0147_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0147_00'
Error processing scene0191_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0191_00'
Error processing scene0172_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0172_00'
Error processing scene0200_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0200_00'
Error processing scene0215_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0215_00'
Error processing scene0158_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0158_00'
Error processing scene0198_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0198_00'
Error processing scene0129_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0129_00'
Error processing scene0202_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0202_00'
Error processing scene0201_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0201_00'
Error processing scene0204_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0204_00'
Error processing scene0152_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0152_00'
Error processing scene0164_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0164_00'
Error processing scene0142_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0142_00'
Error processing scene0230_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0230_00'
Error processing scene0167_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0167_00'
Error processing scene0173_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0173_00'
Error processing scene0163_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0163_00'
Error processing scene0194_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0194_00'
Error processing scene0169_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0169_00'
Error processing scene0189_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0189_00'
Error processing scene0214_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0214_00'
Error processing scene0195_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0195_00'
Error processing scene0240_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0240_00'
Error processing scene0229_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0229_00'
Error processing scene0237_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0237_00'
Error processing scene0223_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0223_00'
Error processing scene0227_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0227_00'
Error processing scene0217_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0217_00'
Error processing scene0234_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0234_00'
Error processing scene0199_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0199_00'
Error processing scene0244_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0244_00'
Error processing scene0238_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0238_00'
Error processing scene0221_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0221_00'
Error processing scene0002_00: File /project/def-wangcs/shared/data_pt/ScanNet/scans/scene0002_00/images.pt cannot be opened.
Error processing scene0224_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0224_00'
Error processing scene0155_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0155_00'
Error processing scene0196_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0196_00'
Error processing scene0203_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0203_00'
Error processing scene0258_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0258_00'
Error processing scene0243_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0243_00'
Error processing scene0197_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0197_00'
Error processing scene0181_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0181_00'
Error processing scene0206_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0206_00'
Error processing scene0050_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0050_00'
Error processing scene0218_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0218_00'
Error processing scene0212_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0212_00'
Error processing scene0177_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0177_00'
Error processing scene0210_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0210_00'
Error processing scene0186_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0186_00'
Error processing scene0209_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0209_00'
Error processing scene0174_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0174_00'
Error processing scene0207_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0207_00'
Error processing scene0245_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0245_00'
Error processing scene0187_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0187_00'
Error processing scene0267_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0267_00'
Error processing scene0225_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0225_00'
Error processing scene0188_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0188_00'
Error processing scene0185_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0185_00'
Error processing scene0239_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0239_00'
Error processing scene0178_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0178_00'
Error processing scene0268_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0268_00'
Error processing scene0226_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0226_00'
Error processing scene0242_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0242_00'
Error processing scene0259_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0259_00'
Error processing scene0248_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0248_00'
Error processing scene0213_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0213_00'
Error processing scene0211_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0211_00'
Error processing scene0254_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0254_00'
Error processing scene0292_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0292_00'
Error processing scene0236_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0236_00'
Error processing scene0278_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0278_00'
Error processing scene0252_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0252_00'
Error processing scene0263_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0263_00'
Error processing scene0255_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0255_00'
Error processing scene0208_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0208_00'
Error processing scene0184_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0184_00'
Error processing scene0251_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0251_00'
Error processing scene0265_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0265_00'
Error processing scene0256_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0256_00'
Error processing scene0287_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0287_00'
Error processing scene0235_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0235_00'
Error processing scene0166_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0166_00'
