Warning: Could not detect cluster from PS1 or HOSTNAME. Defaulting to RORQUAL.
Packing mode:
  Input directory: /scratch/indrisch/data/ScanNet/scans
  Output directory: /project/def-wangcs/indrisch/scratch_saves/ScanNet_h5
  Scene pattern: scene*_*
  Color folder: color
  Image extension: .jpg
  H5py filename: images.hdf5
  JSON filename: image_mapping.json
  Number of workers: 32
Found 700 scene folders total
Processing 700 scenes
Using 32 worker processes for parallel processing
Processed scene0489_00: 64 images saved to images.hdf5
Processed scene0496_00: 56 images saved to images.hdf5
Processed scene0535_00: 684 images saved to images.hdf5
Processed scene0576_00: 90 images saved to images.hdf5
Processed scene0583_00: 83 images saved to images.hdf5
Processed scene0587_00: 663 images saved to images.hdf5
Processed scene0593_00: 96 images saved to images.hdf5
Processed scene0606_00: 104 images saved to images.hdf5
Processed scene0622_00: 52 images saved to images.hdf5
Processed scene0628_00: 50 images saved to images.hdf5
Processed scene0637_00: 26 images saved to images.hdf5
Processed scene0644_00: 84 images saved to images.hdf5
Processed scene0661_00: 69 images saved to images.hdf5
Processed scene0674_00: 93 images saved to images.hdf5
Processed scene0696_00: 55 images saved to images.hdf5
Processed scene0703_00: 28 images saved to images.hdf5
Processed scene0003_00: 73 images saved to images.hdf5
Processed scene0047_00: 57 images saved to images.hdf5
Processed scene0066_00: 51 images saved to images.hdf5
Processed scene0080_00: 47 images saved to images.hdf5
Processed scene0094_00: 47 images saved to images.hdf5
Processed scene0107_00: 99 images saved to images.hdf5
Processed scene0109_00: 56 images saved to images.hdf5
Processed scene0129_00: 89 images saved to images.hdf5
Processed scene0144_00: 1437 images saved to images.hdf5
Processed scene0241_00: 83 images saved to images.hdf5
Processed scene0249_00: 2734 images saved to images.hdf5
Processed scene0509_00: 49 images saved to images.hdf5
Processed scene0514_00: 1142 images saved to images.hdf5
Processed scene0612_00: 45 images saved to images.hdf5
Processed scene0619_00: 94 images saved to images.hdf5
Processed scene0627_00: 95 images saved to images.hdf5
Processed scene0648_00: 524 images saved to images.hdf5
Processed scene0002_00: 217 images saved to images.hdf5
Processed scene0089_00: 44 images saved to images.hdf5
Processed scene0099_00: 1177 images saved to images.hdf5
Processed scene0114_00: 80 images saved to images.hdf5
Processed scene0133_00: 38 images saved to images.hdf5
Processed scene0140_00: 179 images saved to images.hdf5
Processed scene0154_00: 712 images saved to images.hdf5
Processed scene0155_00: 113 images saved to images.hdf5
Processed scene0159_00: 45 images saved to images.hdf5
Processed scene0161_00: 245 images saved to images.hdf5
Processed scene0162_00: 45 images saved to images.hdf5
Processed scene0165_00: 38 images saved to images.hdf5
Processed scene0168_00: 1210 images saved to images.hdf5
Processed scene0280_00: 64 images saved to images.hdf5
Processed scene0288_00: 70 images saved to images.hdf5
Processed scene0297_00: 51 images saved to images.hdf5
Processed scene0302_00: 54 images saved to images.hdf5
Processed scene0307_00: 2048 images saved to images.hdf5
Processed scene0552_00: 889 images saved to images.hdf5
Processed scene0611_00: 50 images saved to images.hdf5
Processed scene0618_00: 38 images saved to images.hdf5
Processed scene0621_00: 112 images saved to images.hdf5
Processed scene0645_00: 188 images saved to images.hdf5
Processed scene0678_00: 103 images saved to images.hdf5
Processed scene0698_00: 79 images saved to images.hdf5
Processed scene0013_00: 760 images saved to images.hdf5
Processed scene0032_00: 834 images saved to images.hdf5
Processed scene0160_00: 34 images saved to images.hdf5
Processed scene0164_00: 79 images saved to images.hdf5
Processed scene0169_00: 2034 images saved to images.hdf5
Processed scene0345_00: 65 images saved to images.hdf5
Processed scene0356_00: 57 images saved to images.hdf5
Processed scene0368_00: 42 images saved to images.hdf5
Processed scene0374_00: 1644 images saved to images.hdf5
Processed scene0497_00: 131 images saved to images.hdf5
Processed scene0508_00: 104 images saved to images.hdf5
Processed scene0521_00: 1566 images saved to images.hdf5
Processed scene0652_00: 60 images saved to images.hdf5
Processed scene0666_00: 254 images saved to images.hdf5
Processed scene0706_00: 234 images saved to images.hdf5
Processed scene0028_00: 45 images saved to images.hdf5
Processed scene0037_00: 45 images saved to images.hdf5
Processed scene0058_00: 43 images saved to images.hdf5
Processed scene0068_00: 47 images saved to images.hdf5
Processed scene0082_00: 36 images saved to images.hdf5
Processed scene0095_00: 69 images saved to images.hdf5
Processed scene0118_00: 625 images saved to images.hdf5
Processed scene0166_00: 141 images saved to images.hdf5
Processed scene0176_00: 1074 images saved to images.hdf5
Processed scene0179_00: 52 images saved to images.hdf5
Processed scene0184_00: 134 images saved to images.hdf5
Processed scene0202_00: 1099 images saved to images.hdf5
Processed scene0294_00: 133 images saved to images.hdf5
Processed scene0305_00: 2503 images saved to images.hdf5
Processed scene0504_00: 104 images saved to images.hdf5
Processed scene0515_00: 2325 images saved to images.hdf5
Processed scene0690_00: 113 images saved to images.hdf5
Processed scene0027_00: 48 images saved to images.hdf5
Processed scene0041_00: 3259 images saved to images.hdf5
Processed scene0452_00: 109 images saved to images.hdf5
Processed scene0466_00: 51 images saved to images.hdf5
Processed scene0472_00: 81 images saved to images.hdf5
Processed scene0481_00: 46 images saved to images.hdf5
Processed scene0486_00: 124 images saved to images.hdf5
Processed scene0498_00: 809 images saved to images.hdf5
Processed scene0553_00: 63 images saved to images.hdf5
Processed scene0555_00: 76 images saved to images.hdf5
Processed scene0559_00: 24 images saved to images.hdf5
Processed scene0562_00: 37 images saved to images.hdf5
Processed scene0566_00: 76 images saved to images.hdf5
Processed scene0570_00: 24 images saved to images.hdf5
Processed scene0571_00: 87 images saved to images.hdf5
Processed scene0578_00: 62 images saved to images.hdf5
Processed scene0584_00: 81 images saved to images.hdf5
Processed scene0601_00: 770 images saved to images.hdf5
Processed scene0015_00: 83 images saved to images.hdf5
Processed scene0054_00: 6629 images saved to images.hdf5
Processed scene0017_00: 54 images saved to images.hdf5
Processed scene0045_00: 50 images saved to images.hdf5
Processed scene0065_00: 43 images saved to images.hdf5
Processed scene0072_00: 50 images saved to images.hdf5
Processed scene0091_00: 65 images saved to images.hdf5
Processed scene0115_00: 45 images saved to images.hdf5
Processed scene0128_00: 82 images saved to images.hdf5
Processed scene0142_00: 102 images saved to images.hdf5
Processed scene0152_00: 88 images saved to images.hdf5
Processed scene0156_00: 51 images saved to images.hdf5
Processed scene0157_00: 52 images saved to images.hdf5
Processed scene0158_00: 81 images saved to images.hdf5
Processed scene0163_00: 92 images saved to images.hdf5
Processed scene0170_00: 43 images saved to images.hdf5
Processed scene0172_00: 58 images saved to images.hdf5
Processed scene0175_00: 40 images saved to images.hdf5
Processed scene0178_00: 128 images saved to images.hdf5
Processed scene0194_00: 59 images saved to images.hdf5
Processed scene0203_00: 61 images saved to images.hdf5
Processed scene0213_00: 92 images saved to images.hdf5
Processed scene0219_00: 1119 images saved to images.hdf5
Processed scene0226_00: 70 images saved to images.hdf5
Processed scene0235_00: 95 images saved to images.hdf5
Processed scene0245_00: 44 images saved to images.hdf5
Processed scene0250_00: 138 images saved to images.hdf5
Processed scene0264_00: 67 images saved to images.hdf5
Processed scene0271_00: 1909 images saved to images.hdf5
Processed scene0411_00: 59 images saved to images.hdf5
Processed scene0418_00: 145 images saved to images.hdf5
Processed scene0419_00: 186 images saved to images.hdf5
Processed scene0437_00: 30 images saved to images.hdf5
Processed scene0438_00: 57 images saved to images.hdf5
Processed scene0445_00: 29 images saved to images.hdf5
Processed scene0449_00: 65 images saved to images.hdf5
Processed scene0458_00: 83 images saved to images.hdf5
Processed scene0468_00: 82 images saved to images.hdf5
Processed scene0477_00: 184 images saved to images.hdf5
Processed scene0491_00: 588 images saved to images.hdf5
Processed scene0493_00: 56 images saved to images.hdf5
Processed scene0501_00: 81 images saved to images.hdf5
Processed scene0507_00: 51 images saved to images.hdf5
Processed scene0513_00: 72 images saved to images.hdf5
Processed scene0522_00: 1159 images saved to images.hdf5
Processed scene0594_00: 33 images saved to images.hdf5
Processed scene0597_00: 59 images saved to images.hdf5
Processed scene0607_00: 42 images saved to images.hdf5
Processed scene0615_00: 142 images saved to images.hdf5
Processed scene0630_00: 24 images saved to images.hdf5
Processed scene0635_00: 82 images saved to images.hdf5
Processed scene0649_00: 203 images saved to images.hdf5
Processed scene0685_00: 82 images saved to images.hdf5
Processed scene0704_00: 302 images saved to images.hdf5
Processed scene0025_00: 1945 images saved to images.hdf5
Processed scene0261_00: 195 images saved to images.hdf5
Processed scene0278_00: 33 images saved to images.hdf5
Processed scene0281_00: 77 images saved to images.hdf5
Processed scene0293_00: 1161 images saved to images.hdf5
Processed scene0296_00: 41 images saved to images.hdf5
Processed scene0300_00: 73 images saved to images.hdf5
Processed scene0308_00: 62 images saved to images.hdf5
Processed scene0314_00: 39 images saved to images.hdf5
Processed scene0317_00: 50 images saved to images.hdf5
Processed scene0321_00: 41 images saved to images.hdf5
Processed scene0323_00: 40 images saved to images.hdf5
Processed scene0326_00: 28 images saved to images.hdf5
Processed scene0328_00: 1411 images saved to images.hdf5
Processed scene0453_00: 31 images saved to images.hdf5
Processed scene0456_00: 58 images saved to images.hdf5
Processed scene0462_00: 48 images saved to images.hdf5
Processed scene0469_00: 37 images saved to images.hdf5
Processed scene0473_00: 47 images saved to images.hdf5
Processed scene0479_00: 714 images saved to images.hdf5
Processed scene0533_00: 123 images saved to images.hdf5
Processed scene0544_00: 1135 images saved to images.hdf5
Processed scene0620_00: 35 images saved to images.hdf5
Processed scene0624_00: 55 images saved to images.hdf5
Processed scene0631_00: 38 images saved to images.hdf5
Processed scene0640_00: 121 images saved to images.hdf5
Processed scene0667_00: 581 images saved to images.hdf5
Processed scene0021_00: 42 images saved to images.hdf5
Processed scene0040_00: 2648 images saved to images.hdf5
Processed scene0313_00: 745 images saved to images.hdf5
Processed scene0388_00: 51 images saved to images.hdf5
Processed scene0392_00: 103 images saved to images.hdf5
Processed scene0398_00: 54 images saved to images.hdf5
Processed scene0401_00: 102 images saved to images.hdf5
Processed scene0405_00: 2385 images saved to images.hdf5
Processed scene0410_00: 60 images saved to images.hdf5
Processed scene0420_00: 59 images saved to images.hdf5
Processed scene0428_00: 66 images saved to images.hdf5
Processed scene0431_00: 45 images saved to images.hdf5
Processed scene0436_00: 57 images saved to images.hdf5
Processed scene0439_00: 52 images saved to images.hdf5
Processed scene0446_00: 87 images saved to images.hdf5
Processed scene0454_00: 939 images saved to images.hdf5
Processed scene0457_00: 2543 images saved to images.hdf5
Processed scene0030_00: 105 images saved to images.hdf5
Processed scene0059_00: 76 images saved to images.hdf5
Processed scene0076_00: 49 images saved to images.hdf5
Processed scene0092_00: 94 images saved to images.hdf5
Processed scene0123_00: 925 images saved to images.hdf5
Processed scene0185_00: 114 images saved to images.hdf5
Processed scene0201_00: 985 images saved to images.hdf5
Processed scene0290_00: 2432 images saved to images.hdf5
Processed scene0299_00: 55 images saved to images.hdf5
Processed scene0303_00: 64 images saved to images.hdf5
Processed scene0311_00: 53 images saved to images.hdf5
Processed scene0316_00: 33 images saved to images.hdf5
Processed scene0318_00: 440 images saved to images.hdf5
Processed scene0319_00: 74 images saved to images.hdf5
Processed scene0324_00: 52 images saved to images.hdf5
Processed scene0327_00: 94 images saved to images.hdf5
Processed scene0332_00: 73 images saved to images.hdf5
Processed scene0338_00: 34 images saved to images.hdf5
Processed scene0342_00: 39 images saved to images.hdf5
Processed scene0353_00: 125 images saved to images.hdf5
Processed scene0376_00: 39 images saved to images.hdf5
Processed scene0380_00: 921 images saved to images.hdf5
Processed scene0434_00: 76 images saved to images.hdf5
Processed scene0440_00: 1153 images saved to images.hdf5
Processed scene0543_00: 640 images saved to images.hdf5
Processed scene0547_00: 2040 images saved to images.hdf5
Processed scene0019_00: 25 images saved to images.hdf5
Processed scene0033_00: 1422 images saved to images.hdf5
Processed scene0214_00: 48 images saved to images.hdf5
Processed scene0221_00: 41 images saved to images.hdf5
Processed scene0228_00: 2015 images saved to images.hdf5
Processed scene0238_00: 586 images saved to images.hdf5
Processed scene0292_00: 877 images saved to images.hdf5
Processed scene0358_00: 2327 images saved to images.hdf5
Processed scene0539_00: 105 images saved to images.hdf5
Processed scene0548_00: 163 images saved to images.hdf5
Processed scene0557_00: 59 images saved to images.hdf5
Processed scene0565_00: 45 images saved to images.hdf5
Processed scene0568_00: 1651 images saved to images.hdf5
Processed scene0024_00: 3398 images saved to images.hdf5
Processed scene0386_00: 87 images saved to images.hdf5
Processed scene0391_00: 43 images saved to images.hdf5
Processed scene0394_00: 4162 images saved to images.hdf5
Processed scene0010_00: 105 images saved to images.hdf5
Processed scene0061_00: 81 images saved to images.hdf5
Processed scene0081_00: 13 images saved to images.hdf5
Processed scene0083_00: 32 images saved to images.hdf5
Processed scene0093_00: 45 images saved to images.hdf5
Processed scene0103_00: 35 images saved to images.hdf5
Processed scene0116_00: 74 images saved to images.hdf5
Processed scene0132_00: 49 images saved to images.hdf5
Processed scene0143_00: 10 images saved to images.hdf5
Processed scene0145_00: 56 images saved to images.hdf5
Processed scene0150_00: 430 images saved to images.hdf5
Processed scene0167_00: 86 images saved to images.hdf5
Processed scene0173_00: 71 images saved to images.hdf5
Processed scene0177_00: 100 images saved to images.hdf5
Processed scene0191_00: 46 images saved to images.hdf5
Processed scene0195_00: 67 images saved to images.hdf5
Processed scene0205_00: 1208 images saved to images.hdf5
Processed scene0211_00: 97 images saved to images.hdf5
Processed scene0225_00: 58 images saved to images.hdf5
Processed scene0232_00: 94 images saved to images.hdf5
Processed scene0242_00: 57 images saved to images.hdf5
Processed scene0246_00: 124 images saved to images.hdf5
Processed scene0257_00: 69 images saved to images.hdf5
Processed scene0266_00: 2082 images saved to images.hdf5
Processed scene0435_00: 137 images saved to images.hdf5
Processed scene0447_00: 44 images saved to images.hdf5
Processed scene0451_00: 113 images saved to images.hdf5
Processed scene0465_00: 263 images saved to images.hdf5
Processed scene0495_00: 45 images saved to images.hdf5
Processed scene0500_00: 91 images saved to images.hdf5
Processed scene0511_00: 52 images saved to images.hdf5
Processed scene0519_00: 1280 images saved to images.hdf5
Processed scene0592_00: 83 images saved to images.hdf5
Processed scene0600_00: 1317 images saved to images.hdf5
Processed scene0005_00: 49 images saved to images.hdf5
Processed scene0039_00: 50 images saved to images.hdf5
Processed scene0056_00: 1994 images saved to images.hdf5
Processed scene0270_00: 2464 images saved to images.hdf5
Processed scene0444_00: 418 images saved to images.hdf5
Processed scene0448_00: 127 images saved to images.hdf5
Processed scene0464_00: 82 images saved to images.hdf5
Processed scene0476_00: 46 images saved to images.hdf5
Processed scene0534_00: 74 images saved to images.hdf5
Processed scene0542_00: 87 images saved to images.hdf5
Processed scene0550_00: 3915 images saved to images.hdf5
Processed scene0031_00: 2756 images saved to images.hdf5
Processed scene0340_00: 67 images saved to images.hdf5
Processed scene0354_00: 47 images saved to images.hdf5
Processed scene0364_00: 59 images saved to images.hdf5
Processed scene0373_00: 51 images saved to images.hdf5
Processed scene0379_00: 86 images saved to images.hdf5
Processed scene0387_00: 36 images saved to images.hdf5
Processed scene0390_00: 110 images saved to images.hdf5
Processed scene0397_00: 1677 images saved to images.hdf5
Processed scene0526_00: 471 images saved to images.hdf5
Processed scene0528_00: 23 images saved to images.hdf5
Processed scene0530_00: 47 images saved to images.hdf5
Processed scene0536_00: 1036 images saved to images.hdf5
Processed scene0642_00: 176 images saved to images.hdf5
Processed scene0672_00: 119 images saved to images.hdf5
Processed scene0689_00: 36 images saved to images.hdf5
Processed scene0697_00: 120 images saved to images.hdf5
Processed scene0026_00: 2672 images saved to images.hdf5
Processed scene0306_00: 45 images saved to images.hdf5
Processed scene0310_00: 870 images saved to images.hdf5
Processed scene0396_00: 46 images saved to images.hdf5
Processed scene0400_00: 53 images saved to images.hdf5
Processed scene0403_00: 79 images saved to images.hdf5
Processed scene0406_00: 59 images saved to images.hdf5
Processed scene0409_00: 47 images saved to images.hdf5
Processed scene0415_00: 49 images saved to images.hdf5
Processed scene0422_00: 94 images saved to images.hdf5
Processed scene0430_00: 2305 images saved to images.hdf5
Processed scene0610_00: 110 images saved to images.hdf5
Processed scene0623_00: 84 images saved to images.hdf5
Processed scene0633_00: 67 images saved to images.hdf5
Processed scene0646_00: 204 images saved to images.hdf5
Processed scene0680_00: 45 images saved to images.hdf5
Processed scene0688_00: 54 images saved to images.hdf5
Processed scene0699_00: 92 images saved to images.hdf5
Processed scene0012_00: 223 images saved to images.hdf5
Processed scene0090_00: 23 images saved to images.hdf5
Processed scene0097_00: 32 images saved to images.hdf5
Processed scene0105_00: 57 images saved to images.hdf5
Processed scene0124_00: 80 images saved to images.hdf5
Processed scene0141_00: 40 images saved to images.hdf5
Processed scene0147_00: 1868 images saved to images.hdf5
Processed scene0284_00: 1665 images saved to images.hdf5
Processed scene0413_00: 78 images saved to images.hdf5
Processed scene0423_00: 769 images saved to images.hdf5
Processed scene0425_00: 922 images saved to images.hdf5
Processed scene0512_00: 22 images saved to images.hdf5
Processed scene0516_00: 2110 images saved to images.hdf5
Processed scene0687_00: 136 images saved to images.hdf5
Processed scene0014_00: 100 images saved to images.hdf5
Processed scene0055_00: 1245 images saved to images.hdf5
Processed scene0206_00: 76 images saved to images.hdf5
Processed scene0215_00: 793 images saved to images.hdf5
Processed scene0285_00: 1966 images saved to images.hdf5
Processed scene0441_00: 32 images saved to images.hdf5
Processed scene0442_00: 1443 images saved to images.hdf5
Processed scene0558_00: 30 images saved to images.hdf5
Processed scene0561_00: 1482 images saved to images.hdf5
Processed scene0590_00: 113 images saved to images.hdf5
Processed scene0608_00: 142 images saved to images.hdf5
Processed scene0625_00: 48 images saved to images.hdf5
Processed scene0632_00: 487 images saved to images.hdf5
Processed scene0634_00: 79 images saved to images.hdf5
Processed scene0650_00: 41 images saved to images.hdf5
Processed scene0659_00: 1615 images saved to images.hdf5
Processed scene0665_00: 44 images saved to images.hdf5
Processed scene0673_00: 281 images saved to images.hdf5
Processed scene0020_00: 54 images saved to images.hdf5
Processed scene0043_00: 1562 images saved to images.hdf5
Processed scene0240_00: 44 images saved to images.hdf5
Processed scene0243_00: 72 images saved to images.hdf5
Processed scene0252_00: 62 images saved to images.hdf5
Processed scene0254_00: 45 images saved to images.hdf5
Processed scene0258_00: 8 images saved to images.hdf5
Processed scene0259_00: 44 images saved to images.hdf5
Processed scene0267_00: 695 images saved to images.hdf5
Processed scene0322_00: 53 images saved to images.hdf5
Processed scene0325_00: 62 images saved to images.hdf5
Processed scene0329_00: 65 images saved to images.hdf5
Processed scene0334_00: 1185 images saved to images.hdf5
Processed scene0337_00: 858 images saved to images.hdf5
Processed scene0339_00: 60 images saved to images.hdf5
Processed scene0347_00: 45 images saved to images.hdf5
Processed scene0352_00: 39 images saved to images.hdf5
Processed scene0360_00: 2017 images saved to images.hdf5
Processed scene0372_00: 111 images saved to images.hdf5
Processed scene0384_00: 54 images saved to images.hdf5
Processed scene0399_00: 56 images saved to images.hdf5
Processed scene0402_00: 31 images saved to images.hdf5
Processed scene0404_00: 183 images saved to images.hdf5
Processed scene0417_00: 54 images saved to images.hdf5
Processed scene0424_00: 1554 images saved to images.hdf5
Processed scene0563_00: 70 images saved to images.hdf5
Processed scene0569_00: 1162 images saved to images.hdf5
Processed scene0001_00: 65 images saved to images.hdf5
Processed scene0048_00: 47 images saved to images.hdf5
Processed scene0064_00: 51 images saved to images.hdf5
Processed scene0075_00: 37 images saved to images.hdf5
Processed scene0088_00: 46 images saved to images.hdf5
Processed scene0100_00: 43 images saved to images.hdf5
Processed scene0112_00: 37 images saved to images.hdf5
Processed scene0126_00: 70 images saved to images.hdf5
Processed scene0139_00: 57 images saved to images.hdf5
Processed scene0148_00: 1092 images saved to images.hdf5
Processed scene0151_00: 4551 images saved to images.hdf5
Processed scene0549_00: 35 images saved to images.hdf5
Processed scene0554_00: 155 images saved to images.hdf5
Processed scene0560_00: 51 images saved to images.hdf5
Processed scene0567_00: 109 images saved to images.hdf5
Processed scene0572_00: 55 images saved to images.hdf5
Processed scene0577_00: 59 images saved to images.hdf5
Processed scene0580_00: 199 images saved to images.hdf5
Processed scene0604_00: 58 images saved to images.hdf5
Processed scene0614_00: 119 images saved to images.hdf5
Processed scene0626_00: 27 images saved to images.hdf5
Processed scene0629_00: 115 images saved to images.hdf5
Processed scene0654_00: 68 images saved to images.hdf5
Processed scene0669_00: 1262 images saved to images.hdf5
Processed scene0679_00: 123 images saved to images.hdf5
Processed scene0700_00: 191 images saved to images.hdf5
Processed scene0004_00: 39 images saved to images.hdf5
Processed scene0036_00: 46 images saved to images.hdf5
Processed scene0053_00: 23 images saved to images.hdf5
Processed scene0063_00: 35 images saved to images.hdf5
Processed scene0073_00: 91 images saved to images.hdf5
Processed scene0098_00: 63 images saved to images.hdf5
Processed scene0122_00: 976 images saved to images.hdf5
Processed scene0190_00: 998 images saved to images.hdf5
Processed scene0193_00: 715 images saved to images.hdf5
Processed scene0196_00: 80 images saved to images.hdf5
Processed scene0209_00: 86 images saved to images.hdf5
Processed scene0224_00: 47 images saved to images.hdf5
Processed scene0229_00: 38 images saved to images.hdf5
Processed scene0233_00: 319 images saved to images.hdf5
Processed scene0265_00: 1430 images saved to images.hdf5
Processed scene0382_00: 1130 images saved to images.hdf5
Processed scene0460_00: 42 images saved to images.hdf5
Processed scene0467_00: 78 images saved to images.hdf5
Processed scene0478_00: 1052 images saved to images.hdf5
Processed scene0556_00: 97 images saved to images.hdf5
Processed scene0564_00: 147 images saved to images.hdf5
Processed scene0574_00: 43 images saved to images.hdf5
Processed scene0575_00: 123 images saved to images.hdf5
Processed scene0585_00: 118 images saved to images.hdf5
Processed scene0596_00: 46 images saved to images.hdf5
Processed scene0602_00: 35 images saved to images.hdf5
Processed scene0616_00: 380 images saved to images.hdf5
Processed scene0671_00: 98 images saved to images.hdf5
Processed scene0686_00: 191 images saved to images.hdf5
Processed scene0009_00: 980 images saved to images.hdf5
Processed scene0171_00: 36 images saved to images.hdf5
Processed scene0174_00: 102 images saved to images.hdf5
Processed scene0182_00: 685 images saved to images.hdf5
Processed scene0187_00: 95 images saved to images.hdf5
